sim: reset asserted
sim: reset deasserted
sync: sync_event - 1111
align: align_event - 1
tx:     d - 0000000000000060, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000009e, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000009f, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000000a0, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000000a1, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 00000000000000a2, c - 00000000
rx:     d - 000000000000009e, c - 00000000
tx:     d - 00000000000000a3, c - 00000000
rx:     d - 000000000000009f, c - 00000000
tx:     d - 00000000000000a4, c - 00000000
rx:     d - 00000000000000a0, c - 00000000
tx:     d - 00000000000000a5, c - 00000000
rx:     d - 00000000000000a1, c - 00000000
tx:     d - 00000000000000a6, c - 00000000
rx:     d - 00000000000000a2, c - 00000000
tx:     d - 00000000000000a7, c - 00000000
rx:     d - 00000000000000a3, c - 00000000
tx:     d - 00000000000000a8, c - 00000000
rx:     d - 00000000000000a4, c - 00000000
tx:     d - 00000000000000a9, c - 00000000
rx:     d - 00000000000000a5, c - 00000000
tx:     d - 00000000000000aa, c - 00000000
rx:     d - 00000000000000a6, c - 00000000
tx:     d - 00000000000000ab, c - 00000000
rx:     d - 00000000000000a7, c - 00000000
tx:     d - 00000000000000ac, c - 00000000
rx:     d - 00000000000000a8, c - 00000000
tx:     d - 00000000000000ad, c - 00000000
rx:     d - 00000000000000a9, c - 00000000
tx:     d - 00000000000000ae, c - 00000000
rx:     d - 00000000000000aa, c - 00000000
tx:     d - 00000000000000af, c - 00000000
rx:     d - 00000000000000ab, c - 00000000
tx:     d - 00000000000000b0, c - 00000000
rx:     d - 00000000000000ac, c - 00000000
tx:     d - 00000000000000b1, c - 00000000
rx:     d - 00000000000000ad, c - 00000000
tx:     d - 00000000000000b2, c - 00000000
rx:     d - 00000000000000ae, c - 00000000
tx:     d - 00000000000000b3, c - 00000000
rx:     d - 00000000000000af, c - 00000000
tx:     d - 00000000000000b4, c - 00000000
rx:     d - 00000000000000b0, c - 00000000
tx:     d - 00000000000000b5, c - 00000000
rx:     d - 00000000000000b1, c - 00000000
tx:     d - 00000000000000b6, c - 00000000
rx:     d - 00000000000000b2, c - 00000000
tx:     d - 00000000000000b7, c - 00000000
rx:     d - 00000000000000b3, c - 00000000
tx:     d - 00000000000000b8, c - 00000000
rx:     d - 00000000000000b4, c - 00000000
tx:     d - 00000000000000b9, c - 00000000
rx:     d - 00000000000000b5, c - 00000000
tx:     d - 00000000000000ba, c - 00000000
rx:     d - 00000000000000b6, c - 00000000
tx:     d - 00000000000000bb, c - 00000000
rx:     d - 00000000000000b7, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 00000000000000b8, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000000b9, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000000ba, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000000bb, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000000dd, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000000de, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000000df, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000000e0, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 00000000000000e1, c - 00000000
rx:     d - 00000000000000dd, c - 00000000
tx:     d - 00000000000000e2, c - 00000000
rx:     d - 00000000000000de, c - 00000000
tx:     d - 00000000000000e3, c - 00000000
rx:     d - 00000000000000df, c - 00000000
tx:     d - 00000000000000e4, c - 00000000
rx:     d - 00000000000000e0, c - 00000000
tx:     d - 00000000000000e5, c - 00000000
rx:     d - 00000000000000e1, c - 00000000
tx:     d - 00000000000000e6, c - 00000000
rx:     d - 00000000000000e2, c - 00000000
tx:     d - 00000000000000e7, c - 00000000
rx:     d - 00000000000000e3, c - 00000000
tx:     d - 00000000000000e8, c - 00000000
rx:     d - 00000000000000e4, c - 00000000
tx:     d - 00000000000000e9, c - 00000000
rx:     d - 00000000000000e5, c - 00000000
tx:     d - 00000000000000ea, c - 00000000
rx:     d - 00000000000000e6, c - 00000000
tx:     d - 00000000000000eb, c - 00000000
rx:     d - 00000000000000e7, c - 00000000
tx:     d - 00000000000000ec, c - 00000000
rx:     d - 00000000000000e8, c - 00000000
tx:     d - 00000000000000ed, c - 00000000
rx:     d - 00000000000000e9, c - 00000000
tx:     d - 00000000000000ee, c - 00000000
rx:     d - 00000000000000ea, c - 00000000
tx:     d - 00000000000000ef, c - 00000000
rx:     d - 00000000000000eb, c - 00000000
tx:     d - 00000000000000f0, c - 00000000
rx:     d - 00000000000000ec, c - 00000000
tx:     d - 00000000000000f1, c - 00000000
rx:     d - 00000000000000ed, c - 00000000
tx:     d - 00000000000000f2, c - 00000000
rx:     d - 00000000000000ee, c - 00000000
tx:     d - 00000000000000f3, c - 00000000
rx:     d - 00000000000000ef, c - 00000000
tx:     d - 00000000000000f4, c - 00000000
rx:     d - 00000000000000f0, c - 00000000
tx:     d - 00000000000000f5, c - 00000000
rx:     d - 00000000000000f1, c - 00000000
tx:     d - 00000000000000f6, c - 00000000
rx:     d - 00000000000000f2, c - 00000000
tx:     d - 00000000000000f7, c - 00000000
rx:     d - 00000000000000f3, c - 00000000
tx:     d - 00000000000000f8, c - 00000000
rx:     d - 00000000000000f4, c - 00000000
tx:     d - 00000000000000f9, c - 00000000
rx:     d - 00000000000000f5, c - 00000000
tx:     d - 00000000000000fa, c - 00000000
rx:     d - 00000000000000f6, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 00000000000000f7, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000000f8, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000000f9, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000000fa, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000011c, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000011d, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000011e, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000011f, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000000120, c - 00000000
rx:     d - 000000000000011c, c - 00000000
tx:     d - 0000000000000121, c - 00000000
rx:     d - 000000000000011d, c - 00000000
tx:     d - 0000000000000122, c - 00000000
rx:     d - 000000000000011e, c - 00000000
tx:     d - 0000000000000123, c - 00000000
rx:     d - 000000000000011f, c - 00000000
tx:     d - 0000000000000124, c - 00000000
rx:     d - 0000000000000120, c - 00000000
tx:     d - 0000000000000125, c - 00000000
rx:     d - 0000000000000121, c - 00000000
tx:     d - 0000000000000126, c - 00000000
rx:     d - 0000000000000122, c - 00000000
tx:     d - 0000000000000127, c - 00000000
rx:     d - 0000000000000123, c - 00000000
tx:     d - 0000000000000128, c - 00000000
rx:     d - 0000000000000124, c - 00000000
tx:     d - 0000000000000129, c - 00000000
rx:     d - 0000000000000125, c - 00000000
tx:     d - 000000000000012a, c - 00000000
rx:     d - 0000000000000126, c - 00000000
tx:     d - 000000000000012b, c - 00000000
rx:     d - 0000000000000127, c - 00000000
tx:     d - 000000000000012c, c - 00000000
rx:     d - 0000000000000128, c - 00000000
tx:     d - 000000000000012d, c - 00000000
rx:     d - 0000000000000129, c - 00000000
tx:     d - 000000000000012e, c - 00000000
rx:     d - 000000000000012a, c - 00000000
tx:     d - 000000000000012f, c - 00000000
rx:     d - 000000000000012b, c - 00000000
tx:     d - 0000000000000130, c - 00000000
rx:     d - 000000000000012c, c - 00000000
tx:     d - 0000000000000131, c - 00000000
rx:     d - 000000000000012d, c - 00000000
tx:     d - 0000000000000132, c - 00000000
rx:     d - 000000000000012e, c - 00000000
tx:     d - 0000000000000133, c - 00000000
rx:     d - 000000000000012f, c - 00000000
tx:     d - 0000000000000134, c - 00000000
rx:     d - 0000000000000130, c - 00000000
tx:     d - 0000000000000135, c - 00000000
rx:     d - 0000000000000131, c - 00000000
tx:     d - 0000000000000136, c - 00000000
rx:     d - 0000000000000132, c - 00000000
tx:     d - 0000000000000137, c - 00000000
rx:     d - 0000000000000133, c - 00000000
tx:     d - 0000000000000138, c - 00000000
rx:     d - 0000000000000134, c - 00000000
tx:     d - 0000000000000139, c - 00000000
rx:     d - 0000000000000135, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000000136, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000137, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000138, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000139, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000015b, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000015c, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000015d, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000015e, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 000000000000015f, c - 00000000
rx:     d - 000000000000015b, c - 00000000
tx:     d - 0000000000000160, c - 00000000
rx:     d - 000000000000015c, c - 00000000
tx:     d - 0000000000000161, c - 00000000
rx:     d - 000000000000015d, c - 00000000
tx:     d - 0000000000000162, c - 00000000
rx:     d - 000000000000015e, c - 00000000
tx:     d - 0000000000000163, c - 00000000
rx:     d - 000000000000015f, c - 00000000
tx:     d - 0000000000000164, c - 00000000
rx:     d - 0000000000000160, c - 00000000
tx:     d - 0000000000000165, c - 00000000
rx:     d - 0000000000000161, c - 00000000
tx:     d - 0000000000000166, c - 00000000
rx:     d - 0000000000000162, c - 00000000
tx:     d - 0000000000000167, c - 00000000
rx:     d - 0000000000000163, c - 00000000
tx:     d - 0000000000000168, c - 00000000
rx:     d - 0000000000000164, c - 00000000
tx:     d - 0000000000000169, c - 00000000
rx:     d - 0000000000000165, c - 00000000
tx:     d - 000000000000016a, c - 00000000
rx:     d - 0000000000000166, c - 00000000
tx:     d - 000000000000016b, c - 00000000
rx:     d - 0000000000000167, c - 00000000
tx:     d - 000000000000016c, c - 00000000
rx:     d - 0000000000000168, c - 00000000
tx:     d - 000000000000016d, c - 00000000
rx:     d - 0000000000000169, c - 00000000
tx:     d - 000000000000016e, c - 00000000
rx:     d - 000000000000016a, c - 00000000
tx:     d - 000000000000016f, c - 00000000
rx:     d - 000000000000016b, c - 00000000
tx:     d - 0000000000000170, c - 00000000
rx:     d - 000000000000016c, c - 00000000
tx:     d - 0000000000000171, c - 00000000
rx:     d - 000000000000016d, c - 00000000
tx:     d - 0000000000000172, c - 00000000
rx:     d - 000000000000016e, c - 00000000
tx:     d - 0000000000000173, c - 00000000
rx:     d - 000000000000016f, c - 00000000
tx:     d - 0000000000000174, c - 00000000
rx:     d - 0000000000000170, c - 00000000
tx:     d - 0000000000000175, c - 00000000
rx:     d - 0000000000000171, c - 00000000
tx:     d - 0000000000000176, c - 00000000
rx:     d - 0000000000000172, c - 00000000
tx:     d - 0000000000000177, c - 00000000
rx:     d - 0000000000000173, c - 00000000
tx:     d - 0000000000000178, c - 00000000
rx:     d - 0000000000000174, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000000175, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000176, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000177, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000178, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000019a, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000019b, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000019c, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000019d, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 000000000000019e, c - 00000000
rx:     d - 000000000000019a, c - 00000000
tx:     d - 000000000000019f, c - 00000000
rx:     d - 000000000000019b, c - 00000000
tx:     d - 00000000000001a0, c - 00000000
rx:     d - 000000000000019c, c - 00000000
tx:     d - 00000000000001a1, c - 00000000
rx:     d - 000000000000019d, c - 00000000
tx:     d - 00000000000001a2, c - 00000000
rx:     d - 000000000000019e, c - 00000000
tx:     d - 00000000000001a3, c - 00000000
rx:     d - 000000000000019f, c - 00000000
tx:     d - 00000000000001a4, c - 00000000
rx:     d - 00000000000001a0, c - 00000000
tx:     d - 00000000000001a5, c - 00000000
rx:     d - 00000000000001a1, c - 00000000
tx:     d - 00000000000001a6, c - 00000000
rx:     d - 00000000000001a2, c - 00000000
tx:     d - 00000000000001a7, c - 00000000
